sample_index,model,y_true,y_pred,uncertainty_std,absolute_error,file,row_in_file,force_N
42,MLP Deep Ensemble,13.0,11.63780157673735,0.6048692230103883,1.3621984232626492,tac_finger_l_sensor1_13N.npz,2,13.0
43,MLP Deep Ensemble,13.0,11.74147140804864,0.12938938567557925,1.2585285919513591,tac_finger_l_sensor1_13N.npz,3,13.0
44,MLP Deep Ensemble,13.0,14.415788425321827,0.44587076046969076,1.4157884253218267,tac_finger_l_sensor1_13N.npz,4,13.0
45,MLP Deep Ensemble,13.0,12.68062644943675,1.1642814150802174,0.3193735505632507,tac_finger_l_sensor1_13N.npz,5,13.0
46,MLP Deep Ensemble,13.0,11.017873948151609,0.48333392737891995,1.9821260518483914,tac_finger_l_sensor1_13N.npz,6,13.0
47,MLP Deep Ensemble,13.0,12.55648523055081,0.5629932196545535,0.4435147694491892,tac_finger_l_sensor1_13N.npz,7,13.0
48,MLP Deep Ensemble,13.0,11.999021812636956,0.18954921689026055,1.0009781873630441,tac_finger_l_sensor1_13N.npz,8,13.0
49,MLP Deep Ensemble,13.0,11.682931263991007,0.029102026478708215,1.3170687360089932,tac_finger_l_sensor1_13N.npz,9,13.0
50,MLP Deep Ensemble,15.0,15.10638808782754,0.14677957342145753,0.10638808782753983,tac_finger_l_sensor1_15N.npz,0,15.0
51,MLP Deep Ensemble,15.0,15.552725820714608,0.16958472962431181,0.552725820714608,tac_finger_l_sensor1_15N.npz,1,15.0
52,MLP Deep Ensemble,15.0,15.306391071226642,0.3122902265703542,0.306391071226642,tac_finger_l_sensor1_15N.npz,2,15.0
53,MLP Deep Ensemble,15.0,15.478010050590756,0.585649111666438,0.47801005059075585,tac_finger_l_sensor1_15N.npz,3,15.0
54,MLP Deep Ensemble,15.0,15.319468964007596,0.4694210171932692,0.31946896400759606,tac_finger_l_sensor1_15N.npz,4,15.0
55,MLP Deep Ensemble,15.0,14.111023883736385,0.5131508773173494,0.8889761162636152,tac_finger_l_sensor1_15N.npz,5,15.0
56,MLP Deep Ensemble,15.0,14.48800712556573,0.430472166961721,0.5119928744342701,tac_finger_l_sensor1_15N.npz,6,15.0
57,MLP Deep Ensemble,15.0,14.65404617890703,0.09429938365058649,0.34595382109296935,tac_finger_l_sensor1_15N.npz,7,15.0
58,MLP Deep Ensemble,15.0,14.314133027718484,0.5966289432249812,0.6858669722815165,tac_finger_l_sensor1_15N.npz,8,15.0
59,MLP Deep Ensemble,15.0,16.370237076323125,0.263986371730166,1.370237076323125,tac_finger_l_sensor1_15N.npz,9,15.0
60,MLP Deep Ensemble,17.0,15.430965287828565,0.4869604447188781,1.569034712171435,tac_finger_l_sensor1_17N.npz,0,17.0
61,MLP Deep Ensemble,17.0,16.59679368882841,0.5192527773275846,0.40320631117159067,tac_finger_l_sensor1_17N.npz,1,17.0
62,MLP Deep Ensemble,17.0,16.027673989884907,0.4695026269001482,0.9723260101150935,tac_finger_l_sensor1_17N.npz,2,17.0
63,MLP Deep Ensemble,17.0,18.786571556320215,0.2359632162650635,1.7865715563202151,tac_finger_l_sensor1_17N.npz,3,17.0
64,MLP Deep Ensemble,17.0,15.405173936041878,0.3429419980174503,1.5948260639581218,tac_finger_l_sensor1_17N.npz,4,17.0
65,MLP Deep Ensemble,17.0,14.708467518928956,0.17580510294974735,2.2915324810710445,tac_finger_l_sensor1_17N.npz,5,17.0
66,MLP Deep Ensemble,17.0,16.958747858905415,0.1885551847412765,0.04125214109458497,tac_finger_l_sensor1_17N.npz,6,17.0
67,MLP Deep Ensemble,17.0,16.153792727489762,0.3756133792719664,0.8462072725102381,tac_finger_l_sensor1_17N.npz,7,17.0
68,MLP Deep Ensemble,17.0,15.638869130391162,0.4566910332471155,1.3611308696088376,tac_finger_l_sensor1_17N.npz,8,17.0
69,MLP Deep Ensemble,17.0,15.72867070825121,0.12983149439171984,1.2713292917487902,tac_finger_l_sensor1_17N.npz,9,17.0
70,MLP Deep Ensemble,20.0,20.015844657984932,0.34923409421626594,0.015844657984931843,tac_finger_l_sensor1_20N.npz,0,20.0
71,MLP Deep Ensemble,20.0,19.22401505730436,0.311189688373832,0.77598494269564,tac_finger_l_sensor1_20N.npz,1,20.0
72,MLP Deep Ensemble,20.0,21.456263702288734,0.4947446987777956,1.4562637022887337,tac_finger_l_sensor1_20N.npz,2,20.0
73,MLP Deep Ensemble,20.0,20.48836881145303,0.3832588594732202,0.4883688114530287,tac_finger_l_sensor1_20N.npz,3,20.0
74,MLP Deep Ensemble,20.0,19.457912023818952,0.2532093301147939,0.5420879761810475,tac_finger_l_sensor1_20N.npz,4,20.0
75,MLP Deep Ensemble,20.0,18.56744321180392,0.22678016156165332,1.4325567881960808,tac_finger_l_sensor1_20N.npz,5,20.0
76,MLP Deep Ensemble,20.0,19.45810159720984,0.3379291222086738,0.5418984027901601,tac_finger_l_sensor1_20N.npz,6,20.0
77,MLP Deep Ensemble,20.0,20.656869040346134,0.5817545383215716,0.6568690403461339,tac_finger_l_sensor1_20N.npz,7,20.0
78,MLP Deep Ensemble,20.0,20.218249334427753,0.5103244516589623,0.21824933442775318,tac_finger_l_sensor1_20N.npz,8,20.0
79,MLP Deep Ensemble,20.0,19.401693818977762,0.2053001419420433,0.5983061810222381,tac_finger_l_sensor1_20N.npz,9,20.0
